$ build-storybook --output-dir /var/folders/vx/4hhfcrz96gn5_27vw51xw3hm0000gn/T/chromatic--35951-msnqE16FITeE
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/vx/4hhfcrz96gn5_27vw51xw3hm0000gn/T/chromatic--35951-msnqE16FITeE
info => Loading presets
info => Copying static files: /Users/halain/Docs/personal/courses/storybook/taskbox/public at /var/folders/vx/4hhfcrz96gn5_27vw51xw3hm0000gn/T/chromatic--35951-msnqE16FITeE/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/halain/Docs/personal/courses/storybook/taskbox/storybook-init-framework-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 884/903 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 884/904 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 884/905 modules 21 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 884/906 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 884/907 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 884/908 modules 24 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 884/909 modules 25 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 885/909 modules 24 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 886/909 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 887/909 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 888/910 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 888/911 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 889/912 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 891/912 modules 21 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 891/913 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 892/913 modules 21 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 893/913 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 894/913 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 894/914 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 895/914 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 896/914 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 897/914 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 898/914 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 898/915 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 898/918 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 899/919 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 899/920 modules 21 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 903/921 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 903/922 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 904/922 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 905/922 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 906/922 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 907/922 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 908/922 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 909/922 modules 13 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 910/922 modules 12 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 911/922 modules 11 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 911/923 modules 12 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 911/924 modules 13 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 911/925 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 912/926 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 912/931 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 912/932 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 912/933 modules 21 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 912/934 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 912/935 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 913/935 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 913/936 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 914/936 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 914/937 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 914/938 modules 24 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 915/938 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 916/938 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 917/938 modules 21 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 918/938 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 919/938 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 920/938 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 922/938 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 922/941 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 922/942 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 923/942 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 924/942 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 924/943 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 925/943 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 926/943 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 927/943 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 928/943 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 928/944 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 929/945 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 930/945 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 931/945 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 932/945 modules 13 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 933/945 modules 12 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 934/945 modules 11 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 934/946 modules 12 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_Hash.js
